/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32
Device: cuda  fp16: True (cuda_fp16)
 22%|██▏       | 4050/18735 [02:55<09:52, 24.78it/s]
 22%|██▏       | 4052/18735 [02:55<09:51, 24.82it/s]
 22%|██▏       | 4055/18735 [02:55<09:41, 25.23it/s]
 22%|██▏       | 4058/18735 [02:55<09:40, 25.28it/s]
 22%|██▏       | 4061/18735 [02:55<09:25, 25.94it/s]
 22%|██▏       | 4064/18735 [02:55<09:49, 24.90it/s]
 22%|██▏       | 4067/18735 [02:55<09:49, 24.88it/s]
 22%|██▏       | 4070/18735 [02:55<09:52, 24.73it/s]
 22%|██▏       | 4073/18735 [02:56<09:37, 25.37it/s]
 22%|██▏       | 4076/18735 [02:56<09:36, 25.43it/s]
 22%|██▏       | 4079/18735 [02:56<09:37, 25.40it/s]
 22%|██▏       | 4082/18735 [02:56<09:31, 25.64it/s]
 22%|██▏       | 4085/18735 [02:56<09:26, 25.84it/s]
 22%|██▏       | 4088/18735 [02:56<09:20, 26.13it/s]
 22%|██▏       | 4091/18735 [02:56<09:25, 25.89it/s]
 22%|██▏       | 4094/18735 [02:56<09:24, 25.96it/s]
 22%|██▏       | 4097/18735 [02:56<09:18, 26.22it/s]
 22%|██▏       | 4100/18735 [02:57<09:39, 25.27it/s]
                                                    
{'loss': 0.0924, 'grad_norm': 10.806392669677734, 'learning_rate': 1.7360773382361665e-05, 'epoch': 0.66}

 22%|██▏       | 4100/18735 [02:57<09:39, 25.27it/s]
 22%|██▏       | 4103/18735 [02:57<09:31, 25.59it/s]
 22%|██▏       | 4106/18735 [02:57<09:47, 24.89it/s]
 22%|██▏       | 4109/18735 [02:57<10:04, 24.18it/s]
 22%|██▏       | 4112/18735 [02:57<09:53, 24.63it/s]
 22%|██▏       | 4115/18735 [02:57<09:33, 25.49it/s]
 22%|██▏       | 4118/18735 [02:57<09:35, 25.39it/s]
 22%|██▏       | 4121/18735 [02:57<09:35, 25.38it/s]
 22%|██▏       | 4124/18735 [02:58<10:00, 24.35it/s]
 22%|██▏       | 4127/18735 [02:58<10:00, 24.34it/s]
 22%|██▏       | 4130/18735 [02:58<10:39, 22.86it/s]
 22%|██▏       | 4133/18735 [02:58<10:12, 23.84it/s]
 22%|██▏       | 4136/18735 [02:58<09:54, 24.54it/s]
 22%|██▏       | 4139/18735 [02:58<10:06, 24.08it/s]
 22%|██▏       | 4142/18735 [02:58<09:55, 24.50it/s]
 22%|██▏       | 4145/18735 [02:58<09:42, 25.03it/s]
 22%|██▏       | 4148/18735 [02:59<09:42, 25.02it/s]
                                                    
{'loss': 0.1184, 'grad_norm': 0.02404278889298439, 'learning_rate': 1.730146491904395e-05, 'epoch': 0.66}

 22%|██▏       | 4150/18735 [02:59<09:42, 25.02it/s]
 22%|██▏       | 4151/18735 [02:59<10:16, 23.67it/s]
 22%|██▏       | 4154/18735 [02:59<10:21, 23.47it/s]
 22%|██▏       | 4157/18735 [02:59<09:54, 24.53it/s]
 22%|██▏       | 4160/18735 [02:59<10:00, 24.27it/s]
 22%|██▏       | 4163/18735 [02:59<10:14, 23.73it/s]
 22%|██▏       | 4166/18735 [02:59<10:22, 23.41it/s]
 22%|██▏       | 4169/18735 [02:59<10:05, 24.05it/s]
 22%|██▏       | 4172/18735 [03:00<10:14, 23.71it/s]
 22%|██▏       | 4175/18735 [03:00<10:00, 24.24it/s]
 22%|██▏       | 4178/18735 [03:00<09:50, 24.66it/s]
 22%|██▏       | 4181/18735 [03:00<09:55, 24.46it/s]
 22%|██▏       | 4184/18735 [03:00<09:52, 24.55it/s]
 22%|██▏       | 4187/18735 [03:00<10:10, 23.81it/s]
 22%|██▏       | 4190/18735 [03:00<10:28, 23.14it/s]
 22%|██▏       | 4193/18735 [03:00<10:24, 23.28it/s]
 22%|██▏       | 4196/18735 [03:01<10:01, 24.18it/s]
 22%|██▏       | 4199/18735 [03:01<09:54, 24.44it/s]
                                                    
{'loss': 0.0887, 'grad_norm': 18.119712829589844, 'learning_rate': 1.724215645572623e-05, 'epoch': 0.67}

 22%|██▏       | 4200/18735 [03:01<09:54, 24.44it/s]
 22%|██▏       | 4202/18735 [03:01<10:14, 23.65it/s]
 22%|██▏       | 4205/18735 [03:01<10:33, 22.92it/s]
 22%|██▏       | 4208/18735 [03:01<10:31, 23.01it/s]
 22%|██▏       | 4211/18735 [03:01<10:26, 23.19it/s]
 22%|██▏       | 4214/18735 [03:01<10:28, 23.11it/s]
 23%|██▎       | 4217/18735 [03:01<10:20, 23.41it/s]
 23%|██▎       | 4220/18735 [03:02<10:08, 23.87it/s]
 23%|██▎       | 4223/18735 [03:02<09:53, 24.44it/s]
 23%|██▎       | 4226/18735 [03:02<09:43, 24.89it/s]
 23%|██▎       | 4229/18735 [03:02<09:50, 24.56it/s]
 23%|██▎       | 4232/18735 [03:02<09:29, 25.45it/s]
 23%|██▎       | 4235/18735 [03:02<09:25, 25.62it/s]
 23%|██▎       | 4238/18735 [03:02<09:22, 25.76it/s]
 23%|██▎       | 4241/18735 [03:02<09:40, 24.98it/s]
 23%|██▎       | 4244/18735 [03:03<09:44, 24.78it/s]
 23%|██▎       | 4247/18735 [03:03<09:58, 24.20it/s]
 23%|██▎       | 4250/18735 [03:03<10:02, 24.05it/s]
                                                    
{'loss': 0.1499, 'grad_norm': 38.00452423095703, 'learning_rate': 1.7182847992408517e-05, 'epoch': 0.68}

 23%|██▎       | 4250/18735 [03:03<10:02, 24.05it/s]
 23%|██▎       | 4253/18735 [03:03<09:46, 24.68it/s]
 23%|██▎       | 4256/18735 [03:03<09:39, 24.98it/s]
 23%|██▎       | 4259/18735 [03:03<09:28, 25.47it/s]
 23%|██▎       | 4262/18735 [03:03<09:26, 25.55it/s]
 23%|██▎       | 4265/18735 [03:03<10:17, 23.44it/s]
 23%|██▎       | 4268/18735 [03:04<10:15, 23.52it/s]
 23%|██▎       | 4271/18735 [03:04<09:55, 24.29it/s]
 23%|██▎       | 4274/18735 [03:04<09:45, 24.68it/s]
 23%|██▎       | 4277/18735 [03:04<09:55, 24.27it/s]
 23%|██▎       | 4280/18735 [03:04<10:21, 23.26it/s]
 23%|██▎       | 4283/18735 [03:04<10:03, 23.94it/s]
 23%|██▎       | 4286/18735 [03:04<10:01, 24.02it/s]
 23%|██▎       | 4289/18735 [03:04<10:05, 23.84it/s]
 23%|██▎       | 4292/18735 [03:05<09:41, 24.84it/s]
 23%|██▎       | 4295/18735 [03:05<09:22, 25.69it/s]
 23%|██▎       | 4298/18735 [03:05<09:21, 25.72it/s]
                                                    
{'loss': 0.1516, 'grad_norm': 0.1815974861383438, 'learning_rate': 1.7123539529090802e-05, 'epoch': 0.69}

 23%|██▎       | 4300/18735 [03:05<09:21, 25.72it/s]
 23%|██▎       | 4301/18735 [03:05<09:18, 25.87it/s]
 23%|██▎       | 4304/18735 [03:05<09:33, 25.17it/s]
 23%|██▎       | 4307/18735 [03:05<09:28, 25.36it/s]
 23%|██▎       | 4310/18735 [03:05<09:38, 24.94it/s]
 23%|██▎       | 4313/18735 [03:05<09:30, 25.30it/s]
 23%|██▎       | 4316/18735 [03:05<09:22, 25.64it/s]
 23%|██▎       | 4319/18735 [03:06<09:42, 24.73it/s]
 23%|██▎       | 4322/18735 [03:06<09:55, 24.21it/s]
 23%|██▎       | 4325/18735 [03:06<09:48, 24.49it/s]
 23%|██▎       | 4328/18735 [03:06<09:36, 24.97it/s]
 23%|██▎       | 4331/18735 [03:06<09:39, 24.84it/s]
 23%|██▎       | 4334/18735 [03:06<09:40, 24.79it/s]
 23%|██▎       | 4337/18735 [03:06<09:31, 25.19it/s]
 23%|██▎       | 4340/18735 [03:06<09:31, 25.17it/s]
 23%|██▎       | 4343/18735 [03:07<09:16, 25.86it/s]
 23%|██▎       | 4346/18735 [03:07<09:32, 25.13it/s]
 23%|██▎       | 4349/18735 [03:07<09:26, 25.41it/s]
                                                    
{'loss': 0.0403, 'grad_norm': 0.39240404963493347, 'learning_rate': 1.7064231065773087e-05, 'epoch': 0.7}

 23%|██▎       | 4350/18735 [03:07<09:26, 25.41it/s]
 23%|██▎       | 4352/18735 [03:07<09:46, 24.52it/s]
 23%|██▎       | 4355/18735 [03:07<09:45, 24.57it/s]
 23%|██▎       | 4358/18735 [03:07<09:56, 24.11it/s]
 23%|██▎       | 4361/18735 [03:07<09:46, 24.50it/s]
 23%|██▎       | 4364/18735 [03:07<09:46, 24.49it/s]
 23%|██▎       | 4367/18735 [03:08<09:38, 24.82it/s]
 23%|██▎       | 4370/18735 [03:08<09:35, 24.96it/s]
 23%|██▎       | 4373/18735 [03:08<09:22, 25.51it/s]
 23%|██▎       | 4376/18735 [03:08<09:23, 25.50it/s]
 23%|██▎       | 4379/18735 [03:08<09:13, 25.96it/s]
 23%|██▎       | 4382/18735 [03:08<09:13, 25.92it/s]
 23%|██▎       | 4385/18735 [03:08<09:35, 24.92it/s]
 23%|██▎       | 4388/18735 [03:08<09:46, 24.46it/s]
 23%|██▎       | 4391/18735 [03:08<10:05, 23.70it/s]
 23%|██▎       | 4394/18735 [03:09<09:56, 24.02it/s]
 23%|██▎       | 4397/18735 [03:09<10:06, 23.63it/s]
 23%|██▎       | 4400/18735 [03:09<10:19, 23.15it/s]
                                                    
{'loss': 0.1238, 'grad_norm': 0.036636341363191605, 'learning_rate': 1.7004922602455373e-05, 'epoch': 0.7}

 23%|██▎       | 4400/18735 [03:09<10:19, 23.15it/s]
 24%|██▎       | 4403/18735 [03:09<09:54, 24.10it/s]
 24%|██▎       | 4406/18735 [03:09<09:57, 23.98it/s]
 24%|██▎       | 4409/18735 [03:09<09:40, 24.66it/s]
 24%|██▎       | 4412/18735 [03:09<09:33, 24.98it/s]
 24%|██▎       | 4415/18735 [03:09<09:41, 24.64it/s]
 24%|██▎       | 4418/18735 [03:10<09:37, 24.78it/s]
 24%|██▎       | 4421/18735 [03:10<09:35, 24.86it/s]
 24%|██▎       | 4424/18735 [03:10<09:38, 24.76it/s]
 24%|██▎       | 4427/18735 [03:10<09:31, 25.04it/s]
 24%|██▎       | 4430/18735 [03:10<09:38, 24.72it/s]
 24%|██▎       | 4433/18735 [03:10<09:27, 25.20it/s]
 24%|██▎       | 4436/18735 [03:10<09:27, 25.22it/s]
 24%|██▎       | 4439/18735 [03:10<09:54, 24.04it/s]
 24%|██▎       | 4442/18735 [03:11<10:05, 23.61it/s]
 24%|██▎       | 4445/18735 [03:11<09:48, 24.29it/s]
 24%|██▎       | 4448/18735 [03:11<09:34, 24.89it/s]
                                                    
{'loss': 0.1409, 'grad_norm': 0.11484073102474213, 'learning_rate': 1.6945614139137654e-05, 'epoch': 0.71}

 24%|██▍       | 4450/18735 [03:11<09:34, 24.89it/s]
 24%|██▍       | 4451/18735 [03:11<09:37, 24.75it/s]
 24%|██▍       | 4454/18735 [03:11<09:20, 25.47it/s]
 24%|██▍       | 4457/18735 [03:11<09:22, 25.39it/s]
 24%|██▍       | 4467/18735 [03:13<23:30, 10.12it/s]
 24%|██▍       | 4470/18735 [03:13<20:51, 11.40it/s]
 24%|██▍       | 4473/18735 [03:13<18:09, 13.09it/s]
 24%|██▍       | 4476/18735 [03:13<16:03, 14.79it/s]
 24%|██▍       | 4479/18735 [03:13<14:30, 16.37it/s]
 24%|██▍       | 4482/18735 [03:13<13:02, 18.21it/s]
 24%|██▍       | 4485/18735 [03:13<11:52, 19.99it/s]
 24%|██▍       | 4488/18735 [03:13<11:08, 21.30it/s]
 24%|██▍       | 4491/18735 [03:14<10:30, 22.60it/s]
 24%|██▍       | 4494/18735 [03:14<09:51, 24.07it/s]
 24%|██▍       | 4497/18735 [03:14<09:27, 25.10it/s]
                                                    
{'loss': 0.1025, 'grad_norm': 10.452672958374023, 'learning_rate': 1.688630567581994e-05, 'epoch': 0.72}

 24%|██▍       | 4500/18735 [03:14<09:27, 25.10it/s]
 24%|██▍       | 4501/18735 [03:14<08:59, 26.41it/s]
 24%|██▍       | 4504/18735 [03:14<09:13, 25.73it/s]
 24%|██▍       | 4507/18735 [03:14<09:24, 25.22it/s]
 24%|██▍       | 4510/18735 [03:14<09:02, 26.22it/s]
 24%|██▍       | 4513/18735 [03:14<08:53, 26.64it/s]
 24%|██▍       | 4516/18735 [03:14<08:46, 27.02it/s]
 24%|██▍       | 4519/18735 [03:15<08:48, 26.92it/s]
 24%|██▍       | 4522/18735 [03:15<08:51, 26.74it/s]
 24%|██▍       | 4525/18735 [03:15<08:49, 26.84it/s]
 24%|██▍       | 4528/18735 [03:15<09:09, 25.87it/s]
 24%|██▍       | 4531/18735 [03:15<08:55, 26.52it/s]
 24%|██▍       | 4534/18735 [03:15<08:54, 26.56it/s]
 24%|██▍       | 4537/18735 [03:15<08:52, 26.64it/s]
 24%|██▍       | 4540/18735 [03:15<08:45, 27.04it/s]
 24%|██▍       | 4543/18735 [03:15<08:44, 27.05it/s]
 24%|██▍       | 4546/18735 [03:16<08:37, 27.42it/s]
 24%|██▍       | 4549/18735 [03:16<08:40, 27.28it/s]
                                                    
{'loss': 0.081, 'grad_norm': 5.551255226135254, 'learning_rate': 1.6826997212502225e-05, 'epoch': 0.73}

 24%|██▍       | 4550/18735 [03:16<08:39, 27.28it/s]
 24%|██▍       | 4552/18735 [03:16<08:31, 27.75it/s]
 24%|██▍       | 4555/18735 [03:16<08:33, 27.59it/s]
 24%|██▍       | 4558/18735 [03:16<08:39, 27.27it/s]
 24%|██▍       | 4561/18735 [03:16<08:29, 27.82it/s]
 24%|██▍       | 4564/18735 [03:16<08:42, 27.14it/s]
 24%|██▍       | 4567/18735 [03:16<08:59, 26.24it/s]
 24%|██▍       | 4570/18735 [03:16<08:45, 26.95it/s]
 24%|██▍       | 4573/18735 [03:17<08:40, 27.20it/s]
 24%|██▍       | 4576/18735 [03:17<08:52, 26.58it/s]
 24%|██▍       | 4579/18735 [03:17<09:07, 25.88it/s]
 24%|██▍       | 4582/18735 [03:17<09:13, 25.58it/s]
 24%|██▍       | 4585/18735 [03:17<08:57, 26.31it/s]
 24%|██▍       | 4588/18735 [03:17<09:12, 25.59it/s]
 25%|██▍       | 4591/18735 [03:17<09:22, 25.16it/s]
 25%|██▍       | 4594/18735 [03:17<09:23, 25.09it/s]
 25%|██▍       | 4597/18735 [03:17<09:04, 25.97it/s]
 25%|██▍       | 4600/18735 [03:18<09:09, 25.73it/s]
                                                    
{'loss': 0.1757, 'grad_norm': 1.1172007322311401, 'learning_rate': 1.676768874918451e-05, 'epoch': 0.74}

 25%|██▍       | 4600/18735 [03:18<09:09, 25.73it/s]
 25%|██▍       | 4603/18735 [03:18<08:54, 26.43it/s]
 25%|██▍       | 4606/18735 [03:18<08:45, 26.89it/s]
 25%|██▍       | 4609/18735 [03:18<08:42, 27.01it/s]
 25%|██▍       | 4612/18735 [03:18<08:34, 27.43it/s]
 25%|██▍       | 4615/18735 [03:18<08:32, 27.54it/s]
 25%|██▍       | 4618/18735 [03:18<08:24, 27.97it/s]
 25%|██▍       | 4621/18735 [03:18<08:24, 27.97it/s]
 25%|██▍       | 4624/18735 [03:18<08:26, 27.85it/s]
 25%|██▍       | 4627/18735 [03:19<08:35, 27.37it/s]
 25%|██▍       | 4630/18735 [03:19<08:26, 27.82it/s]
 25%|██▍       | 4633/18735 [03:19<08:18, 28.28it/s]
 25%|██▍       | 4636/18735 [03:19<08:11, 28.67it/s]
 25%|██▍       | 4639/18735 [03:19<08:21, 28.09it/s]
 25%|██▍       | 4642/18735 [03:19<08:20, 28.15it/s]
 25%|██▍       | 4645/18735 [03:19<08:21, 28.10it/s]
 25%|██▍       | 4648/18735 [03:19<08:37, 27.21it/s]
                                                    
{'loss': 0.0677, 'grad_norm': 0.01876498945057392, 'learning_rate': 1.6708380285866795e-05, 'epoch': 0.74}

 25%|██▍       | 4650/18735 [03:19<08:37, 27.21it/s]
 25%|██▍       | 4652/18735 [03:19<08:21, 28.07it/s]
 25%|██▍       | 4655/18735 [03:20<08:26, 27.79it/s]
 25%|██▍       | 4658/18735 [03:20<08:24, 27.89it/s]
 25%|██▍       | 4661/18735 [03:20<08:17, 28.28it/s]
 25%|██▍       | 4664/18735 [03:20<08:13, 28.52it/s]
 25%|██▍       | 4667/18735 [03:20<08:12, 28.54it/s]
 25%|██▍       | 4670/18735 [03:20<08:21, 28.03it/s]
 25%|██▍       | 4673/18735 [03:20<08:23, 27.94it/s]
 25%|██▍       | 4676/18735 [03:20<09:09, 25.59it/s]
 25%|██▍       | 4679/18735 [03:20<09:21, 25.04it/s]
 25%|██▍       | 4682/18735 [03:21<09:19, 25.12it/s]
 25%|██▌       | 4685/18735 [03:21<09:02, 25.90it/s]
 25%|██▌       | 4688/18735 [03:21<08:43, 26.83it/s]
 25%|██▌       | 4691/18735 [03:21<08:42, 26.90it/s]
 25%|██▌       | 4694/18735 [03:21<08:30, 27.51it/s]
 25%|██▌       | 4697/18735 [03:21<08:42, 26.85it/s]
 25%|██▌       | 4700/18735 [03:21<08:31, 27.42it/s]
                                                    
{'loss': 0.1394, 'grad_norm': 0.016501352190971375, 'learning_rate': 1.6649071822549077e-05, 'epoch': 0.75}

 25%|██▌       | 4700/18735 [03:21<08:31, 27.42it/s]
 25%|██▌       | 4703/18735 [03:21<08:32, 27.41it/s]
 25%|██▌       | 4706/18735 [03:21<08:44, 26.76it/s]
 25%|██▌       | 4709/18735 [03:22<08:47, 26.60it/s]
 25%|██▌       | 4712/18735 [03:22<08:47, 26.58it/s]
 25%|██▌       | 4715/18735 [03:22<08:38, 27.05it/s]
 25%|██▌       | 4718/18735 [03:22<08:42, 26.83it/s]
 25%|██▌       | 4721/18735 [03:22<09:01, 25.89it/s]
 25%|██▌       | 4724/18735 [03:22<08:56, 26.09it/s]
 25%|██▌       | 4727/18735 [03:22<08:47, 26.56it/s]
 25%|██▌       | 4730/18735 [03:22<08:42, 26.79it/s]
 25%|██▌       | 4733/18735 [03:22<08:43, 26.73it/s]
 25%|██▌       | 4736/18735 [03:23<08:41, 26.86it/s]
 25%|██▌       | 4739/18735 [03:23<08:49, 26.45it/s]
 25%|██▌       | 4742/18735 [03:23<08:43, 26.75it/s]
 25%|██▌       | 4745/18735 [03:23<08:57, 26.02it/s]
 25%|██▌       | 4748/18735 [03:23<08:47, 26.50it/s]
                                                    
{'loss': 0.0672, 'grad_norm': 0.014101458713412285, 'learning_rate': 1.6589763359231363e-05, 'epoch': 0.76}

 25%|██▌       | 4750/18735 [03:23<08:47, 26.50it/s]
 25%|██▌       | 4751/18735 [03:23<09:00, 25.87it/s]
 25%|██▌       | 4754/18735 [03:23<09:24, 24.75it/s]
 25%|██▌       | 4757/18735 [03:23<09:15, 25.15it/s]
 25%|██▌       | 4760/18735 [03:24<09:17, 25.08it/s]
 25%|██▌       | 4763/18735 [03:24<09:16, 25.12it/s]
 25%|██▌       | 4766/18735 [03:24<09:21, 24.90it/s]
 25%|██▌       | 4769/18735 [03:24<09:19, 24.96it/s]
 25%|██▌       | 4772/18735 [03:24<09:34, 24.31it/s]
 25%|██▌       | 4775/18735 [03:24<09:50, 23.66it/s]
 26%|██▌       | 4778/18735 [03:24<09:41, 23.99it/s]
 26%|██▌       | 4781/18735 [03:24<09:28, 24.53it/s]
 26%|██▌       | 4784/18735 [03:25<09:22, 24.79it/s]
 26%|██▌       | 4787/18735 [03:25<09:27, 24.58it/s]
 26%|██▌       | 4790/18735 [03:25<09:13, 25.20it/s]
 26%|██▌       | 4793/18735 [03:25<09:17, 25.02it/s]
 26%|██▌       | 4796/18735 [03:25<09:19, 24.89it/s]
 26%|██▌       | 4799/18735 [03:25<09:20, 24.88it/s]
                                                    
{'loss': 0.0777, 'grad_norm': 0.05428327992558479, 'learning_rate': 1.6530454895913648e-05, 'epoch': 0.77}

 26%|██▌       | 4800/18735 [03:25<09:20, 24.88it/s]
 26%|██▌       | 4802/18735 [03:25<09:50, 23.60it/s]
 26%|██▌       | 4805/18735 [03:25<09:51, 23.54it/s]
 26%|██▌       | 4808/18735 [03:26<09:38, 24.07it/s]
 26%|██▌       | 4811/18735 [03:26<09:28, 24.47it/s]
 26%|██▌       | 4814/18735 [03:26<09:26, 24.59it/s]
 26%|██▌       | 4817/18735 [03:26<09:17, 24.98it/s]
 26%|██▌       | 4820/18735 [03:26<09:33, 24.27it/s]
 26%|██▌       | 4823/18735 [03:26<10:04, 23.01it/s]
 26%|██▌       | 4826/18735 [03:26<09:47, 23.69it/s]
 26%|██▌       | 4829/18735 [03:26<10:01, 23.14it/s]
 26%|██▌       | 4832/18735 [03:27<09:42, 23.88it/s]
 26%|██▌       | 4835/18735 [03:27<09:53, 23.43it/s]
 26%|██▌       | 4838/18735 [03:27<09:34, 24.21it/s]
 26%|██▌       | 4841/18735 [03:27<10:17, 22.51it/s]
 26%|██▌       | 4844/18735 [03:27<09:44, 23.78it/s]
 26%|██▌       | 4847/18735 [03:27<09:30, 24.34it/s]
 26%|██▌       | 4850/18735 [03:27<09:48, 23.60it/s]
                                                    
{'loss': 0.1294, 'grad_norm': 0.28155282139778137, 'learning_rate': 1.6471146432595933e-05, 'epoch': 0.78}

 26%|██▌       | 4850/18735 [03:27<09:48, 23.60it/s]
 26%|██▌       | 4853/18735 [03:27<09:31, 24.31it/s]
 26%|██▌       | 4856/18735 [03:27<09:19, 24.82it/s]
 26%|██▌       | 4859/18735 [03:28<09:43, 23.80it/s]
 26%|██▌       | 4862/18735 [03:28<09:21, 24.72it/s]
 26%|██▌       | 4865/18735 [03:28<09:19, 24.77it/s]
 26%|██▌       | 4868/18735 [03:28<09:25, 24.52it/s]
 26%|██▌       | 4871/18735 [03:28<09:13, 25.06it/s]
 26%|██▌       | 4874/18735 [03:28<09:10, 25.16it/s]
 26%|██▌       | 4877/18735 [03:28<09:13, 25.05it/s]
 26%|██▌       | 4880/18735 [03:28<09:11, 25.13it/s]
 26%|██▌       | 4883/18735 [03:29<09:08, 25.25it/s]
 26%|██▌       | 4886/18735 [03:29<09:06, 25.34it/s]
 26%|██▌       | 4889/18735 [03:29<09:01, 25.56it/s]
 26%|██▌       | 4892/18735 [03:29<09:27, 24.41it/s]
 26%|██▌       | 4895/18735 [03:29<09:03, 25.49it/s]
 26%|██▌       | 4898/18735 [03:29<08:57, 25.76it/s]
                                                    
{'loss': 0.107, 'grad_norm': 0.01678205095231533, 'learning_rate': 1.6411837969278218e-05, 'epoch': 0.78}

 26%|██▌       | 4900/18735 [03:29<08:57, 25.76it/s]
 26%|██▌       | 4901/18735 [03:29<09:26, 24.41it/s]
 26%|██▌       | 4904/18735 [03:29<09:39, 23.87it/s]
 26%|██▌       | 4907/18735 [03:30<09:14, 24.93it/s]
 26%|██▌       | 4910/18735 [03:30<09:02, 25.48it/s]
 26%|██▌       | 4913/18735 [03:30<09:15, 24.90it/s]
 26%|██▌       | 4916/18735 [03:30<09:05, 25.33it/s]
 26%|██▋       | 4919/18735 [03:30<08:57, 25.70it/s]
 26%|██▋       | 4922/18735 [03:30<08:59, 25.58it/s]
 26%|██▋       | 4925/18735 [03:30<08:59, 25.60it/s]
 26%|██▋       | 4928/18735 [03:30<08:52, 25.92it/s]
 26%|██▋       | 4931/18735 [03:30<09:14, 24.89it/s]
 26%|██▋       | 4934/18735 [03:31<09:04, 25.33it/s]
 26%|██▋       | 4937/18735 [03:31<08:56, 25.71it/s]
 26%|██▋       | 4940/18735 [03:31<09:20, 24.60it/s]
 26%|██▋       | 4943/18735 [03:31<09:20, 24.59it/s]
 26%|██▋       | 4946/18735 [03:31<09:26, 24.34it/s]
 26%|██▋       | 4949/18735 [03:31<09:45, 23.53it/s]
                                                    
{'loss': 0.064, 'grad_norm': 65.87918090820312, 'learning_rate': 1.63525295059605e-05, 'epoch': 0.79}

 26%|██▋       | 4950/18735 [03:31<09:45, 23.53it/s]
 26%|██▋       | 4952/18735 [03:31<09:45, 23.54it/s]
 26%|██▋       | 4955/18735 [03:32<09:57, 23.06it/s]
 26%|██▋       | 4958/18735 [03:32<09:41, 23.67it/s]
 26%|██▋       | 4961/18735 [03:32<09:34, 23.97it/s]
 26%|██▋       | 4964/18735 [03:32<09:38, 23.82it/s]
 27%|██▋       | 4967/18735 [03:32<09:41, 23.67it/s]
 27%|██▋       | 4970/18735 [03:32<09:26, 24.30it/s]
 27%|██▋       | 4973/18735 [03:32<09:38, 23.78it/s]
 27%|██▋       | 4976/18735 [03:32<10:11, 22.51it/s]
 27%|██▋       | 4979/18735 [03:33<09:51, 23.27it/s]
 27%|██▋       | 4982/18735 [03:33<09:36, 23.85it/s]
 27%|██▋       | 4985/18735 [03:33<09:49, 23.34it/s]
 27%|██▋       | 4988/18735 [03:33<09:57, 23.00it/s]
 27%|██▋       | 4991/18735 [03:33<09:35, 23.89it/s]
 27%|██▋       | 4994/18735 [03:33<09:18, 24.58it/s]
 27%|██▋       | 4997/18735 [03:33<09:24, 24.36it/s]
 27%|██▋       | 5000/18735 [03:33<09:12, 24.86it/s]
                                                    
{'loss': 0.0895, 'grad_norm': 0.014583921059966087, 'learning_rate': 1.6293221042642785e-05, 'epoch': 0.8}

 27%|██▋       | 5000/18735 [03:33<09:12, 24.86it/s]
 27%|██▋       | 5003/18735 [03:33<09:01, 25.35it/s]
 27%|██▋       | 5006/18735 [03:34<09:05, 25.19it/s]
 27%|██▋       | 5009/18735 [03:34<09:14, 24.75it/s]
 27%|██▋       | 5012/18735 [03:34<09:10, 24.93it/s]
 27%|██▋       | 5015/18735 [03:34<09:09, 24.99it/s]
 27%|██▋       | 5018/18735 [03:34<09:08, 24.99it/s]
 27%|██▋       | 5021/18735 [03:34<08:52, 25.75it/s]
 27%|██▋       | 5024/18735 [03:34<08:48, 25.92it/s]
 27%|██▋       | 5027/18735 [03:34<09:11, 24.84it/s]
 27%|██▋       | 5030/18735 [03:35<09:13, 24.77it/s]
 27%|██▋       | 5033/18735 [03:35<09:02, 25.25it/s]
 27%|██▋       | 5036/18735 [03:35<08:59, 25.38it/s]
 27%|██▋       | 5039/18735 [03:35<09:03, 25.20it/s]
 27%|██▋       | 5042/18735 [03:35<08:55, 25.56it/s]
 27%|██▋       | 5045/18735 [03:35<08:49, 25.84it/s]
 27%|██▋       | 5048/18735 [03:35<09:29, 24.04it/s]
                                                    
{'loss': 0.0942, 'grad_norm': 0.01832992024719715, 'learning_rate': 1.623391257932507e-05, 'epoch': 0.81}

 27%|██▋       | 5050/18735 [03:35<09:29, 24.04it/s]
 27%|██▋       | 5051/18735 [03:35<09:11, 24.81it/s]
 27%|██▋       | 5054/18735 [03:36<09:30, 24.00it/s]
 27%|██▋       | 5057/18735 [03:36<09:14, 24.69it/s]
 27%|██▋       | 5060/18735 [03:36<09:03, 25.17it/s]
 27%|██▋       | 5063/18735 [03:36<08:56, 25.47it/s]
 27%|██▋       | 5066/18735 [03:36<09:07, 24.96it/s]
 27%|██▋       | 5069/18735 [03:36<09:01, 25.22it/s]
 27%|██▋       | 5072/18735 [03:36<08:47, 25.89it/s]
 27%|██▋       | 5075/18735 [03:36<08:39, 26.31it/s]
 27%|██▋       | 5078/18735 [03:36<08:43, 26.09it/s]
 27%|██▋       | 5081/18735 [03:37<08:58, 25.34it/s]
 27%|██▋       | 5084/18735 [03:37<08:57, 25.41it/s]
 27%|██▋       | 5087/18735 [03:37<09:26, 24.10it/s]
 27%|██▋       | 5090/18735 [03:37<09:18, 24.43it/s]
 27%|██▋       | 5093/18735 [03:37<09:04, 25.07it/s]
